Mixture;B cells;CD4 Naive;CD4 Memory;CD8 Naive;CD8 Memory;CD8 Effector;Treg cell;Th cell;Monocytes CD16;Monocytes CD14;DC;NK
TCGA-EB-A4IQ-01A-12R-A266-07;0.048393953;0;0;0.185900626;0.013054032;0;0;0.369158842;0.328496743;0;0;0.003099634
TCGA-FS-A4F5-06A-11R-A266-07;0;0.00110482;0.410980737;0;0;0.002500163;0.059676807;0.215123054;0;0.106757365;0.003893703;0.004781845
TCGA-EB-A4P0-01A-41R-A266-07;0.020150764;0;0.272360791;0;0;0.008219057;0;0.449562333;0;0.056943415;0.01307606;0
TCGA-EB-A44R-06A-41R-A266-07;0.054503727;0.114569991;0;0;0;0.022822782;0;0.284882067;0;0.028227835;0.10642798;0
TCGA-FS-A4F8-06A-11R-A266-07;0.115630859;0;0.075265283;0;0.03932421;0.005406289;0;0.471161738;0;0;0.069866662;0
TCGA-FS-A4FB-06A-11R-A266-07;0;0;0.269550895;0;0;0.006789058;0;0.398978882;0;0.094460211;0;0.000632281
TCGA-EB-A44Q-06A-11R-A266-07;0.019096562;0.272413718;0.134044967;0;0;0.032611289;0;0.053938096;0;0;0.239146611;0
TCGA-FS-A4F4-06A-12R-A266-07;0.142462369;0;0;0;0;0.017323565;0.228182737;0.037727472;0;0;0.382848969;0
TCGA-FS-A4FD-06A-11R-A266-07;0.009445587;0.007531406;0.042915909;0.037724087;0;0;0;0.705752059;0.000757316;0;0.000898525;0.000101756
TCGA-EB-A4OY-01A-11R-A266-07;0;0;0;0.202930491;0;0;0.416202188;0.138562403;0.002387542;0;0;0.002848016
TCGA-EB-A4OZ-01A-12R-A266-07;0.091692223;0.063972377;0.04184265;0;0;0.027705257;0.213252827;0;0.179584427;0;0.284026059;0.009710661
TCGA-EB-A4IS-01A-21R-A266-07;0.149526981;0.053022772;0.159232062;0;0;0.029517735;0;0.123864686;0;0.067985353;0.130580305;0
TCGA-BF-A5EP-01A-12R-A27Q-07;0;0;0.158444111;0.15847913;0;0;0;0.331297689;0;0.039169101;0;0.001329992
TCGA-BF-A5EQ-01A-21R-A27Q-07;0;0;0.220427284;0.042770592;0;0;0;0.168046104;0;0;0.208862298;0
TCGA-BF-A5EO-01A-12R-A27Q-07;0.022086765;0;0.272083272;0.07768217;0;0;0.040470649;0.06585868;0.058112461;0;0.275157393;0.005561408
TCGA-BF-A5ER-01A-12R-A27Q-07;0;0;0.058112524;0.299131574;0;0;0.147968473;0.305578894;0.002440268;0.013574974;0;0.006364763
TCGA-BF-A5ES-01A-11R-A27Q-07;0;0;0.233876474;0;0;0.003190399;0.107737372;0.091928576;0;0.084901039;0.022224212;0.001536871
TCGA-D3-A5GL-06A-11R-A27Q-07;0;0;0.427111078;0;0;0.008672682;0;0.252689182;0;0.075264424;0;0.000888948
TCGA-D3-A5GN-06A-11R-A27Q-07;0.14802666;0.235752997;0.156367365;0;0;0.041727957;0;0.237570613;0;0;0.085590146;0
TCGA-D3-A5GR-06A-11R-A27Q-07;0.064460883;0.179527483;0.108395531;0;0;0.020793356;0;0.289050658;0;0;0.194463441;0
TCGA-D3-A5GO-06A-12R-A27Q-07;0;0.049998781;0.287916709;0;0;0.010396028;0;0.15630434;0;0.057063947;0.341560868;0
TCGA-D3-A5GS-06A-11R-A27Q-07;0;0.184575244;0.107680945;0;0;0.015330448;0;0.190024596;0;0.073578392;0.209883103;0
TCGA-D3-A5GU-06A-11R-A27Q-07;0.056125003;0.04064962;0;0;0.169461959;0.024417831;0;0.352948957;0;0;0.114396545;0
TCGA-D3-A51F-06A-11R-A266-07;0;0.060666651;0.065032164;0;0;0.143427349;0;0.116260198;0;0.091268325;0.376400559;0
TCGA-D3-A51G-06A-11R-A266-07;0;0.132211363;0.257140118;0;0;0.01303145;0;0.267127057;0;0;0.18344844;0.000246793
TCGA-D9-A4Z5-01A-11R-A266-07;0;0;0.170687855;0;0;0;0;0.461077218;0;0.001864397;0.222510791;0.004356818
TCGA-D9-A4Z3-01A-11R-A266-07;0.031070333;0;0.038302592;0.278425087;0;0;0;0.610385815;0;0;0;0.001662641
TCGA-EB-A44P-01A-11R-A266-07;0;0;0.224608405;0;0;0;0;0.43682862;0;0.091254511;0.079545346;0
TCGA-EB-A44N-01A-11R-A266-07;0.085647146;0.025602674;0.176476212;0;0;0.013156368;0;0.36429047;0.148358941;0;0;0
TCGA-EB-A431-01A-11R-A266-07;0;0;0.322838684;0;0;0.00351505;0;0.395210676;0;0;0;0.003022454
TCGA-EB-A44O-01A-11R-A266-07;0;0.067301047;0.252676509;0;0;0.005766862;0;0.318669257;0;0;0.154358188;0.007762308
TCGA-EB-A5KH-06A-11R-A27Q-07;0;0;0.016733227;0.409402069;0;0;0;0.412245229;0;0;0.102627988;0.006993552
TCGA-D3-A51J-06A-11R-A266-07;0.03793928;0.112901976;0;0;0.043448986;0.019634356;0;0.130122648;0;0.192944376;0.127944853;0
TCGA-D3-A51E-06A-11R-A266-07;0.115234472;0.000125043;0.385138776;0;0;0.013056156;0;0.046478585;0;0.003687306;0.11326153;0
TCGA-D3-A51H-06A-12R-A266-07;0.152185543;0.108855938;0;0;0.131017489;0.003707401;0.053894797;0.267523954;0;0.108602171;0.060648622;0
TCGA-D3-A51K-06A-11R-A266-07;0.036553296;0.001453355;0.1850123;0.143826504;0;0.020384995;0.157987396;0.18948824;0;0;0.210585746;0.018551243
TCGA-D3-A51R-06A-11R-A266-07;0.018539275;0.25013244;0.122912814;0;0;0.010916563;0;0.518927611;0;0;0;0
TCGA-D3-A51N-06A-11R-A266-07;0.083364065;0.011591759;0.081282617;0;0;0;0;0.183276883;0;0.27154614;0.066589244;0
TCGA-D3-A51T-06A-11R-A266-07;0.050713147;0;0.196635453;0;0;0.003734271;0;0.210091873;0;0.040691336;0.111426181;0.004072921
TCGA-D9-A4Z6-06A-12R-A266-07;0;0;0.358962527;0.044828134;0;0;0;0.309211554;0;0;0;0.002604997
TCGA-EB-A51B-01A-11R-A27Q-07;0;0;0.246536945;0;0.037144923;0;0;0.261257761;0;0;0.163857107;0
TCGA-FW-A5DX-01A-11R-A27Q-07;0;0.141985182;0.365493515;0;0;0.003770673;0;0.268006981;0;0;0;0
TCGA-EB-A553-01A-12R-A27Q-07;0;0.024958691;0.443872548;0.086885741;0;0.007414554;0.112229018;0;0;0;0.232742775;0.027644219
TCGA-EB-A5FP-01A-11R-A27Q-07;0;0.166840961;0.256126263;0;0;0.015504415;0;0.2806342;0.057424008;0.011042987;0;0.002519785
TCGA-EB-A550-01A-61R-A27Q-07;0.069435202;0;0.332659811;0;0;0;0;0.403134372;0.115738601;0;0;0
TCGA-EB-A551-01A-21R-A27Q-07;0;0.1286703;0.155577528;0;0;0.030782621;0;0.212657793;0;0.05525422;0.252797623;0
TCGA-EB-A4XL-01A-11R-A27Q-07;0;0;0.105834985;0.126754236;0.028706077;0.000314763;0;0.465784965;0.093646188;0;0;0
TCGA-HR-A5NC-01A-11R-A27Q-07;0;0.154880437;0.09117655;0;0;0.005280114;0;0.258922973;0.115181914;0.109819403;0;0
TCGA-EB-A42Z-01A-12R-A24X-07;0;0.131871903;0.155679401;0;0.092159001;0;0;0.168162769;0;0.054183604;0.167653908;0
TCGA-EB-A430-01A-11R-A24X-07;0;0;0.457852303;0;0;0.00684053;0;0.265932934;0;0.012335879;0;0
TCGA-EB-A41B-01A-11R-A24X-07;0;0.076574258;0.110848219;0;0;0.009606706;0;0.671507066;0.004348104;0;0;0
TCGA-EB-A42Y-01A-12R-A24X-07;0;0;0.285554561;0;0;0.005901821;0;0.506991501;0;0.020936286;0;0
TCGA-ER-A42H-01A-11R-A24X-07;0.057886421;0.02608466;0.211051407;0.080276037;0;0.012729783;0;0.4771562;0;0;0;0.003681676
TCGA-D9-A4Z2-01A-11R-A24X-07;0;0;0.219840122;0.316966497;0;0;0;0.198187012;0;0.086167611;0.001895898;0
TCGA-FS-A4F0-06A-11R-A24X-07;0.015185842;0.011833306;0.273297645;0;0.066669015;0.006133421;0;0.457719784;0;0.11118896;0;0
TCGA-GF-A4EO-06A-12R-A24X-07;0.006575268;0.211369974;0;0;0.002621232;0.079513178;0;0.178115245;0;0.047532561;0.120579619;0
TCGA-ER-A42L-06A-11R-A24X-07;0.038598132;0.122107766;0;0;0;0.053395224;0.063524352;0.130607717;0.00345963;0.216958772;0;0
TCGA-FR-A44A-06A-11R-A24X-07;0.064960253;0.204372659;0.029646848;0;0;0.065086949;0;0.135199414;0;0;0.211614482;0
TCGA-FS-A4FC-06A-11R-A24X-07;0;0;0.388274695;0;0;0.006277359;0;0.357483514;0;0.103513517;0;0
TCGA-FS-A4F9-06A-11R-A24X-07;0;0.011998718;0.279950704;0;0;0.012404045;0;0.476117345;0.000113257;0;0;0
TCGA-EB-A3Y6-01A-21R-A239-07;0;0.101678423;0.406777837;0;0;0.010281013;0;0.229465328;0.003973622;0.015139685;0;0.001981184
TCGA-EB-A3XC-01A-11R-A239-07;0;0.111979463;0.224293679;0;0;0.021807662;0;0.351874681;0.10250546;0;0;0
TCGA-D9-A3Z4-01A-11R-A239-07;0;0.007155033;0.300445859;0;0.014800073;0;0;0.260570562;0;0.102249143;0.009641771;0
TCGA-EB-A3XB-01A-11R-A239-07;0;0.17101214;0.224011596;0;0;0.026751241;0;0.178959085;0;0;0.1679064;0
TCGA-EB-A3XF-01A-31R-A239-07;0;0.030519755;0.383328072;0;0;0.016441307;0;0.163666655;0.075310597;0.046756014;0.040297274;0.007613435
TCGA-EB-A3XE-01A-12R-A239-07;0.081267188;0;0.013577508;0;0;0.012700559;0;0.341841637;0.170270389;0;0.124341341;0.001965996
TCGA-GF-A3OT-06A-23R-A239-07;0;0.010277783;0.450209033;0;0;0.010567866;0;0.253835592;0;0;0.18016998;0.002787995
TCGA-EB-A3XD-01A-22R-A239-07;0.195178767;0.037217375;0;0;0;0.020145647;0;0.377495654;0;0;0.131765715;0
TCGA-EB-A3Y7-01A-11R-A239-07;0;0.165876561;0.383518492;0;0;0.031907818;0.110057455;0;0;0.018506545;0.200424053;0.008332429
TCGA-HR-A2OH-06A-11R-A18U-07;0;0.01610097;0.083582332;0;0;0.107159117;0;0.056280367;0;0.024466216;0.409268217;0
TCGA-FR-A3YO-06A-11R-A239-07;0.082942763;0;0.187650046;0.074247427;0;0.03053187;0.366950964;0.023224585;0.003693846;0.029781753;0;0.008965405
TCGA-FR-A3YN-06A-11R-A239-07;0;0.347331502;0.112322055;0;0;0.012857929;0;0.098011192;0;0;0.103116095;0
TCGA-FW-A3R5-06A-11R-A239-07;0;0.131564686;0.438607392;0;0;0;0;0.167317649;0;0.041229298;0.041161645;0.020690004
TCGA-FW-A3TV-06A-11R-A239-07;0;0.326206723;0.201228251;0;0;0.017124793;0;0.138160712;0;0.044974449;0.076120366;0.001175984
TCGA-FW-A3TU-06A-11R-A239-07;0.218008402;0;0.010175483;0.27614363;0;0.019529628;0.145046978;0.067804019;0;0;0.209219379;0.002617412
TCGA-D9-A3Z3-06A-11R-A239-07;0;0.373302866;0.019039562;0;0;0.063950085;0;0.071263215;0;0;0.207575281;0
TCGA-ER-A19W-06A-41R-A239-07;0;0.182838355;0.218867662;0;0;0.093354567;0;0.079884261;0;0;0.269165536;0.003448192
TCGA-D9-A3Z1-06A-11R-A239-07;0;0.241954205;0.235483903;0;0;0.043304887;0.069629647;0.004942755;0;0;0.173456868;0
TCGA-ER-A19M-06A-61R-A239-07;0.127641301;0;0.422384306;0;0;0.008512612;0;0.039141606;0;0;0.107873154;0
TCGA-ER-A3PL-06A-11R-A239-07;0.057271847;0.32931319;0.111326023;0;0;0.019039607;0;0.382703932;0.004483396;0;0;0
TCGA-FR-A3R1-01A-11R-A239-07;0;0.227551942;0.085050613;0;0;0.054133247;0;0.190206105;0;0;0.237513964;0
TCGA-EE-A3JH-06A-11R-A21D-07;0;0.124070213;0;0;0.024776798;0.053156239;0.050144419;0.002818902;0;0.070357839;0.226461521;0
TCGA-ER-A3ET-06A-11R-A20F-07;0.024068601;0.15478852;0.079798211;0;0;0.041189941;0;0.340201351;0;0.034101613;0.151602549;0
TCGA-BF-A3DL-01A-11R-A20F-07;0;0;0.299062888;0.185176167;0;0.002045333;0.229757432;0.087444523;0;0.028878102;0.045861261;0.006824225
TCGA-BF-A3DN-01A-11R-A20F-07;0.005861546;0.243672988;0.231653303;0;0;0.011419202;0;0.376925427;0;0.022376142;0;0
TCGA-EE-A3JI-06A-11R-A21D-07;0;0;0.016810115;0.402797445;0.087123435;0;0;0.39878964;0;0;0.000452335;0
TCGA-EB-A3HV-01A-11R-A21D-07;0.108306498;0.045124319;0;0;0;0.00951823;0;0.396741779;0.183773818;0;0;0
TCGA-FR-A2OS-01A-11R-A21D-07;0;0;0.147508046;0;0;0;0;0.363273048;0;0.110950506;0;0
TCGA-BF-A3DM-01A-11R-A20F-07;0;0.131146238;0.346317031;0;0;0.00440132;0;0.371896524;0;0.041357249;0.004670736;0.005910594
TCGA-BF-A3DJ-01A-11R-A20F-07;0;0.322775097;0;0;0;0.011689528;0;0.088266972;0.1480405;0.196578152;0;0
TCGA-EE-A3JD-06A-11R-A20F-07;0.007830903;0.231112408;0.171256352;0;0;0.044035212;0;0.276012517;0;0.0243502;0.102661122;0
TCGA-FW-A3I3-06A-11R-A21D-07;0.012143736;0.093851115;0.109515785;0;0;0.010854152;0;0.488522637;0.111260218;0;0;0.000160609
TCGA-D3-A3MV-06A-11R-A21D-07;0.048328858;0.085727519;0.329148675;0;0;0.010095321;0;0.434192949;0;0;0.005678119;0
TCGA-EE-A3JB-06A-11R-A21D-07;0;0.168802458;0.211040978;0;0;0.02261316;0;0.147381623;0;0.057709639;0.205567257;0
TCGA-D3-A3MR-06A-11R-A21D-07;0.0007183;0.07992493;0.285744957;0;0;0.049026119;0.16085696;0;0;0;0.283232074;0.005572067
TCGA-D3-A3MU-06A-11R-A21D-07;0.044729262;0.146191447;0.154464175;0;0;0.016960946;0;0.188223449;0;0;0.178228785;0
TCGA-EE-A3J5-06A-11R-A20F-07;0;0.234927336;0.255422132;0;0;0.005865276;0;0.128875937;0;0;0.188397139;0
TCGA-EE-A3J3-06A-11R-A20F-07;0.095004381;0;0.326229852;0;0;0.009959935;0;0.260854904;0;0.042419634;0;0.00019285
TCGA-EE-A2MF-06A-11R-A21D-07;0;0.185512465;0.221517104;0;0;0.014358832;0;0.352746264;0;0.048328356;0.059955114;0.003291442
TCGA-EE-A180-06A-11R-A21D-07;0;0.250044619;0.1512989;0.097219683;0;0.035695081;0.042266315;0.129153018;0;0.057649679;0;0.009282622
TCGA-DA-A3F5-06A-11R-A20F-07;0;0.025935182;0.471446094;0;0;0.01743884;0;0.235255738;0;0;0.171242932;0.005042748
TCGA-DA-A1I0-06A-11R-A20F-07;0.11554601;0;0.180174396;0;0;0;0.266382819;0.276534722;0;0.017636467;0.009139662;0.004762071
TCGA-ER-A3EV-06A-11R-A20F-07;0;0.142095501;0.328250234;0;0;0.007406967;0;0.370625051;0.000155391;0;0;0
TCGA-EE-A3JE-06A-11R-A20F-07;0;0.331157056;0.01520087;0;0;0.093422537;0;0.248630534;0;0.066597236;0.087406406;0
TCGA-EE-A3J8-06A-11R-A20F-07;0.006530454;0.101767888;0.147759337;0;0.084794078;0.013808875;0;0.544969077;0;0;0;0
TCGA-EE-A3JA-06A-11R-A20F-07;0;0.034125481;0.172505647;0;0;0.004287143;0;0.42353065;0;0.021789472;0.019058554;0
TCGA-D3-A3ML-06A-11R-A21D-07;0;0;0.235100692;0;0;0;0;0.622862479;0;0;0;0.000155379
TCGA-D3-A3MO-06A-11R-A21D-07;0;0.125185582;0.160836685;0.001277607;0;0.016737026;0;0.434984134;0;0.078797464;0.037275822;0.003631714
TCGA-ER-A3ES-06A-11R-A20F-07;0;0.055936008;0.158387944;0;0;0.003173657;0;0.65471258;0.000942993;0;0;0
TCGA-EE-A3J4-06A-11R-A20F-07;0;0;0.110811988;0.104691105;0.046008023;0;0;0.580356015;0;0;0.014671685;0.003119008
TCGA-EE-A3J7-06A-11R-A20F-07;0;0.095184681;0;0;0.023826854;0.004426668;0;0.697550889;0.004080453;0;0;0
TCGA-DA-A3F8-06A-11R-A20F-07;0;0.11946932;0.22763271;0;0;0.080526957;0;0.126021557;0;0.106264876;0.212618226;0.003313921
TCGA-EB-A24C-01A-11R-A18T-07;0;0;0.046530856;0.271865282;0.108347859;0;0;0.28383913;0.073506688;0.031666302;0;0
TCGA-FS-A1ZN-01A-11R-A18T-07;0.04335087;0.304988865;0.014291757;0;0;0.015718086;0;0.375698421;0.094395314;0.006134129;0;0
TCGA-ER-A2NF-01A-11R-A18T-07;0.023739709;0;0.079540367;0.156883035;0;0.005964768;0;0.509046041;0;0;0.054661242;0.001621241
TCGA-ER-A19K-01A-21R-A18T-07;0;0;0.434437279;0;0;0.014513102;0;0.33787584;0.023530728;0.013827505;0.01823442;0.001735675
TCGA-ER-A19T-06A-11R-A18U-07;0.149555385;0.055765579;0.252219929;0;0;0.017783785;0;0.215348823;0;0;0.063707532;0.003727776
TCGA-ER-A19G-06A-11R-A18U-07;0.009343336;0.196149906;0.069318406;0;0.023561735;0;0;0.354186395;0;0;0.092479936;0.007597099
TCGA-FS-A1Z3-06A-11R-A18T-07;0.065876568;0;0.351324757;0.053776522;0;0;0;0.437900413;0;0;0.000770216;0
TCGA-FS-A1ZC-06A-11R-A18T-07;0.068077574;0.272121542;0.09131336;0;0;0.020501629;0;0.519901163;0.000775173;0.010209159;0;0
TCGA-ER-A2ND-06A-11R-A18T-07;0.109726533;0;0.401198007;0;0;0.020249367;0.06346887;0.23555681;0;0;0.025942562;0
TCGA-ER-A19S-06A-11R-A18U-07;0.023048631;0.12957146;0.125894319;0;0.138687122;0.067053751;0;0.145803;0;0;0.124979647;0
TCGA-GN-A264-06A-11R-A18U-07;0.092775971;0;0.288105547;0.094424287;0;0;0;0.330570945;0;0;0.015897098;0.004862291
TCGA-GN-A265-06A-21R-A18T-07;0;0.231458735;0.006010863;0;0;0.01335417;0;0.186388292;0;0.051385438;0.145132989;0.000549121
TCGA-HR-A2OG-06A-21R-A18U-07;0.083345157;0.117021081;0.07494628;0;0;0.011039046;0;0.307103737;0;0.094882239;0.052087907;0
TCGA-ER-A19Q-06A-11R-A18U-07;0.040181947;0.056047952;0;0;0;0;0.065124373;0.060942978;0;0.08258888;0.272369634;0.00919951
TCGA-EE-A2MI-06A-11R-A18U-07;0;0.394481556;0.041679963;0;0;0.042819712;0;0.002581345;0;0;0.247825402;0
TCGA-ER-A1A1-06A-11R-A18U-07;0.263092045;0.059038977;0;0;0.173003635;0.042695632;0;0.241506134;0;0;0.072718392;0
TCGA-FS-A1ZQ-06A-11R-A18U-07;0;0.253033188;0;0;0;0.00097333;0.065276799;0.142375369;0;0;0.188775819;0.002087564
TCGA-FS-A1ZT-06A-11R-A18U-07;0.065203393;0.367017015;0;0;0;0.019105416;0;0.40443432;0;0;0.011759363;0
TCGA-D3-A2J7-06A-11R-A18T-07;0.006157952;0;0.359921168;0;0.013251502;0.004519609;0;0.182818365;0;0.200175364;0.021397006;0
TCGA-D3-A2JC-06A-11R-A18T-07;0.081536759;0.141878818;0.048212727;0;0;0.010590433;0;0.221772881;0;0.102253215;0.046993997;0
TCGA-D3-A1Q6-06A-11R-A18T-07;0;0;0.421644309;0;0;6.42E-05;0;0.324678176;0;0.125531545;0.073183113;0
TCGA-D3-A1Q5-06A-11R-A18T-07;0.059946139;0.099183451;0.228369076;0;0.07600062;0;0;0.403958769;0;0;0;0
TCGA-GN-A268-06A-11R-A18T-07;0;0;0.220240939;0.113386113;0;0.018543569;0;0.421954578;0;0;0;0.003522345
TCGA-GN-A267-06A-21R-A18T-07;0;0;0.110540893;0.056458315;0;0;0;0.56196044;0;0;0.044552797;0.000101277
TCGA-D3-A2JD-06A-11R-A18T-07;0.239421235;0;0;0;0;0.037323109;0.275218389;0.117871446;0;0;0.02560699;0
TCGA-EE-A2A1-06A-11R-A18T-07;0.063300329;0.081968809;0.058562171;0;0;0.006400515;0;0.299790473;0;0.023304251;0.060048251;0.001984849
TCGA-EE-A2A2-06A-11R-A18T-07;0.038103472;0.079314068;0.326439392;0;0;0.018542676;0;0.427002211;0;0;0.0092145;0.005134585
TCGA-D3-A2JA-06A-11R-A18T-07;0;0.318306446;0.086370096;0;0;0.018075545;0;0.096107;0;0.011757836;0.367869543;0
TCGA-EE-A29M-06A-11R-A18T-07;0.027522882;0.260054101;0.243641516;0;0;0;0;0.246416513;0;0;0.009488853;0.014500981
TCGA-EE-A2GD-06A-11R-A18T-07;0;0.368192226;0.108647664;0;0;0.005977697;0;0.079268544;0.000309462;0.18775449;0;0
TCGA-FS-A1ZR-06A-21R-A18U-07;0;0;0.349490146;0;0;0;0;0.401296408;0;0;0.033796809;0
TCGA-EE-A29P-06A-11R-A18T-07;0.041327033;0.174241778;0.067310439;0;0;0.096464162;0;0.111475526;0;0;0.251144339;0
TCGA-D3-A3CF-06A-11R-A18T-07;0.073454673;0.217593553;0.03075056;0;0;0.073962008;0.00509536;0.158177575;0;0.02206487;0.096417813;0
TCGA-EE-A2GC-06A-11R-A18T-07;0;0.146946624;0.224086109;0;0;0.013577365;0;0.032611487;0;0;0.217228992;0
TCGA-GN-A26A-06A-11R-A18T-07;0;0.158423468;0.23465926;0;0.02551952;0.022319958;0;0.252955991;0;0.00694013;0.206714254;0
TCGA-D3-A2JB-06A-11R-A18T-07;0.132275698;0.174043001;0.081731631;0;0;0.026198343;0.134359455;0.127219553;0;0;0.051287626;0
TCGA-DA-A1HW-06A-11R-A18U-07;0;0;0.15003722;0.148000037;0.045333711;0;0;0.204963879;0.001717805;0;0;0.001468842
TCGA-DA-A1I2-06A-21R-A18U-07;0;0;0.144716042;0;0.025609948;0;0;0.379901073;0;0.077998383;0.034044414;0
TCGA-EE-A20I-06A-11R-A18U-07;0.037472599;0;0.229797627;0;0;0.022727524;0;0.271977791;0;0.013544678;0;0.005420244
TCGA-EE-A17Y-06A-11R-A18T-07;0.003642251;0.022732638;0.245531611;0;0;0.00136251;0;0.539192472;0;0.049741541;0;0
TCGA-EE-A2GB-06A-11R-A18T-07;0;0.225463827;0.093850887;0;0;0.022999155;0;0.353728754;0;0.027147773;0.006023987;0
TCGA-ER-A19A-06A-21R-A18U-07;0;0.235256897;0;0;0.07197304;0.013678636;0.012160723;0.073738812;0;0.125787571;0.217744326;0
TCGA-EE-A2GI-06A-11R-A18T-07;0.200264805;0.008477929;0;0;0;0.031120079;0;0.337290661;0;0;0.175459215;0
